689	690	1210	1607	1743	1904	2010	2033	0
690	691	1357	1644	1842	1933	1962	0	0
691	692	1193	1496	1775	1931	1998	2026	0
692	693	1338	1512	1726	1886	2011	2029	0
693	694	1082	1627	1838	1945	1983	2048	0
694	695	1238	1536	1807	1925	1970	0	0
695	696	1334	1599	1684	1943	1999	2021	0
696	697	1156	1438	1735	1908	1950	2032	0
697	698	1283	1641	1777	1864	1977	0	0
698	699	1023	1630	1828	1926	1985	0	0
699	700	1306	1432	1712	1948	2004	0	0
700	701	1347	1661	1789	1916	1984	0	0
701	702	1144	1652	1839	1953	2013	0	0
702	703	1358	1614	1688	1858	1956	0	0
703	704	1106	1530	1764	1906	2002	2029	0
704	705	1244	1594	1714	1836	1960	0	0
705	706	1324	1558	1810	1937	1988	2040	0
706	707	1222	1644	1748	1938	2000	0	0
707	708	1053	1425	1834	1946	2017	2042	0
708	709	1218	1635	1785	1948	2014	0	0
709	710	1129	1653	1789	1923	1993	0	0
710	711	1359	1576	1769	1946	1967	0	0
711	712	1298	1349	1826	1846	1962	2022	0
712	713	1082	1670	1811	1934	2006	2039	0
713	714	1305	1365	1760	1872	1995	0	0
714	715	1312	1568	1737	1921	1999	0	0
715	716	1102	1590	1780	1834	2009	2045	0
716	717	1341	1580	1708	1941	2003	2034	0
717	718	1262	1512	1782	1878	2001	0	0
718	719	1207	1535	1825	1847	1979	2040	0
719	720	1288	1454	1790	1914	1955	0	0
720	721	1037	1603	1697	1922	1996	2025	0
721	722	1352	1483	1670	1855	2007	2045	0
722	723	1217	1523	1827	1924	2018	0	0
723	724	1169	1575	1767	1910	1979	2021	0
724	725	1326	1659	1811	1864	1986	0	0
725	726	1121	1461	1682	1902	2002	0	0
726	727	1264	1608	1825	1935	1987	0	0
727	728	1287	1643	1821	1937	2017	0	0
728	729	1096	1656	1820	1926	1973	2032	0
729	730	1308	1399	1802	1893	1989	2043	0
730	731	1129	1407	1764	1925	2013	0	0
731	732	1360	1596	1759	1939	2014	0	0
732	733	1215	1460	1727	1844	1998	0	0
733	734	1031	1634	1836	1954	1955	2041	0
734	735	1139	1400	1754	1917	1976	2042	0
735	736	1339	1629	1731	1951	2011	0	0
736	737	1249	1517	1686	1834	1980	0	0
737	738	1118	1662	1808	1859	1983	0	0
738	739	1321	1370	1714	1910	1996	0	0
739	740	1285	1498	1788	1869	1965	2023	0
740	741	1184	1621	1700	1874	1958	0	0
741	742	1064	1657	1832	1941	2016	0	0
742	743	1359	1647	1829	1901	1995	2043	0
743	744	1237	1646	1783	1954	2013	0	0
744	745	1361	1382	1818	1894	1963	2032	0
745	746	1092	1640	1781	1924	1978	0	0
746	747	1263	1500	1673	1881	1967	2020	0
747	748	1319	1633	1792	1934	2015	0	0
748	749	1050	1661	1773	1849	2003	2029	0
749	750	1221	1457	1729	1942	1981	0	0
750	751	1280	1642	1754	1874	2010	2036	0
751	752	1348	1658	1721	1914	1985	2041	0
752	753	1107	1381	1705	1928	1987	0	0
753	754	1353	1635	1828	1866	1961	0	0
754	755	1085	1399	1772	1858	2004	0	0
755	756	1362	1440	1743	1900	2000	0	0
756	757	1256	1671	1805	1889	1996	2034	0
757	758	1183	1627	1778	1932	1977	0	0
758	759	1363	1391	1706	1931	2018	2039	0
759	760	1097	1667	1833	1940	1992	0	0
760	761	1015	1637	1841	1903	2000	0	0
761	762	1277	1435	1728	1929	1966	0	0
762	763	1332	1651	1808	1931	1984	2022	0
763	764	1119	1455	1831	1897	1992	0	0
764	765	1219	1475	1685	1928	1983	0	0
765	766	1307	1647	1722	1949	2023	2038	0
766	767	1291	1494	1709	1946	2013	0	0
767	768	1062	1573	1785	1881	1964	0	0
768	769	1312	1668	1839	1878	1994	0	0
769	770	1174	1448	1618	1860	1967	0	0
770	771	1320	1503	1809	1917	2003	0	0
771	772	1095	1658	1783	1939	1998	0	0
772	773	1295	1600	1730	1926	2013	2024	0
773	774	1186	1366	1717	1868	1958	0	0
774	775	1362	1628	1829	1940	2004	0	0
775	776	1225	1606	1680	1912	1966	2031	0
776	777	1044	1659	1802	1860	1988	0	0
777	778	1235	1538	1817	1873	1970	0	0
778	779	1323	1421	1794	1929	2009	0	0
779	780	1254	1652	1830	1854	2014	2031	0
780	781	1113	1433	1818	1926	1987	0	0
781	782	1222	1531	1702	1942	2005	2034	0
782	783	1326	1656	1792	1855	1970	0	0
783	784	1184	1429	1768	1920	1977	2031	0
784	785	1331	1527	1766	1894	2010	2044	0
785	786	1071	1654	1832	1910	1988	2041	0
786	787	1268	1536	1753	1933	1968	0	0
787	788	1350	1630	1728	1945	2023	0	0
788	789	1031	1518	1766	1854	1999	2029	0
789	790	1167	1639	1815	1925	2022	0	0
790	791	1248	1551	1693	1910	2003	0	0
791	792	1102	1651	1752	1902	1982	0	0
792	793	1278	1542	1821	1948	2013	0	0
793	794	1172	1490	1767	1838	1985	2029	0
794	795	1364	1649	1824	1873	1957	2046	0
795	796	1230	1636	1797	1869	2015	2042	0
796	797	1054	1455	1748	1932	1997	0	0
797	798	1337	1522	1732	1860	1954	2027	0
798	799	1140	1388	1728	1920	1952	2043	0
799	800	1259	1657	1782	1896	1957	0	0
800	801	1220	1380	1778	1951	1973	0	0
801	802	1099	1552	1719	1868	1997	0	0
802	803	1240	1393	1817	1897	1952	2045	0
803	804	1365	1493	1763	1885	1973	0	0
804	805	1340	1528	1669	1945	2022	0	0
805	806	1039	1617	1820	1865	2020	0	0
806	807	1319	1543	1708	1903	2017	0	0
807	808	1281	1403	1812	1922	1993	0	0
808	809	1176	1612	1702	1925	1973	2030	0
809	810	1112	1354	1662	1932	2010	0	0
810	811	1366	1487	1751	1933	1971	0	0
811	812	1195	1505	1826	1924	2009	0	0
812	813	1287	1664	1719	1936	2007	0	0
813	814	1062	1628	1844	1917	1978	0	0
814	815	1367	1627	1822	1848	2020	2030	0
815	816	1130	1344	1748	1950	2011	2040	0
816	817	1323	1589	1679	1880	1971	0	0
817	818	1203	1617	1750	1943	1982	0	0
818	819	1100	1645	1827	1929	2017	0	0
819	820	1364	1539	1806	1932	2013	2043	0
820	821	1190	1659	1801	1926	2008	0	0
821	822	1257	1562	1703	1885	1982	0	0
822	823	1021	1356	1808	1950	2015	2030	0
823	824	1361	1642	1798	1934	1971	0	0
824	825	1240	1614	1671	1910	1994	2048	0
825	826	1121	1649	1726	1938	1954	0	0
826	827	1313	1639	1730	1944	2019	2048	0
827	828	1152	1610	1708	1845	1959	0	0
828	829	1255	1332	1783	1904	1961	2041	0
829	830	1335	1552	1830	1950	2009	2025	0
830	831	1065	1632	1732	1888	1976	0	0
831	832	1269	1467	1792	1913	1988	0	0
832	833	1360	1600	1804	1907	1986	0	0
833	834	1333	1422	1756	1848	1992	0	0
834	835	1101	1667	1827	1952	2016	0	0
835	836	1303	1635	1698	1865	1993	0	0
836	837	1208	1436	1775	1845	1953	2029	0
837	838	1189	1575	1716	1900	1957	2028	0
838	839	1367	1672	1777	1895	1996	2044	0
839	840	1318	1646	1755	1936	1986	2040	0
840	841	1038	1625	1824	1928	2009	0	0
841	842	1368	1567	1730	1871	1971	0	0
842	843	1199	1562	1769	1855	1975	2022	0
843	844	1244	1398	1785	1876	1984	2024	0
844	845	1279	1656	1827	1939	2015	2048	0
845	846	1088	1528	1798	1943	1974	0	0
846	847	1327	1655	1800	1926	2003	0	0
847	848	1317	1456	1749	1906	2008	0	0
848	849	1167	1658	1811	1880	1956	2038	0
849	850	1369	1396	1794	1938	1974	0	0
850	851	1059	1647	1801	1930	1979	0	0
851	852	1250	1624	1738	1918	2011	0	0
852	853	1260	1660	1780	1945	2007	0	0
853	854	1114	1549	1812	1947	1990	0	0
854	855	1349	1387	1721	1849	2011	2038	0
855	856	1241	1557	1659	1939	1980	0	0
856	857	1175	1335	1825	1862	2016	2028	0
857	858	1029	1624	1727	1864	1958	2035	0
858	859	1289	1636	1805	1923	2018	2032	0
859	860	1333	1586	1687	1935	1999	0	0
860	861	1123	1492	1757	1891	2017	0	0
861	862	1249	1417	1713	1928	2007	2048	0
862	863	1223	1631	1843	1942	2017	0	0
863	864	1083	1563	1750	1857	1983	0	0
864	865	1356	1667	1816	1937	1995	0	0
865	866	1229	1420	1746	1929	2008	0	0
866	867	1314	1602	1717	1862	1973	2029	0
867	868	1157	1508	1795	1859	1978	0	0
868	869	1304	1624	1820	1911	2014	2045	0
869	870	1040	1661	1737	1951	2019	0	0
870	871	1297	1561	1714	1864	1963	1995	0
871	872	1166	1584	1765	1918	1981	0	0
872	873	1261	1373	1785	1874	1957	0	0
873	874	1267	1638	1816	1943	2003	0	0
874	875	1087	1648	1810	1948	1996	2030	0
875	876	1195	1509	1775	1921	1955	2038	0
876	877	1369	1515	1752	1863	2001	0	0
877	878	1301	1666	1776	1927	2011	0	0
878	879	1133	1445	1817	1939	2021	0	0
879	880	1213	1378	1771	1902	2008	0	0
880	881	1055	1478	1701	1928	2017	0	0
881	882	1357	1579	1814	1861	1979	0	0
882	883	1201	1660	1830	1948	2010	0	0
883	884	1351	1463	1706	1951	1967	2028	0
884	885	1110	1638	1768	1939	2020	0	0
885	886	1239	1612	1793	1910	1962	0	0
886	887	1352	1473	1715	1932	1959	0	0
887	888	1017	1460	1736	1943	2008	0	0
888	889	1180	1655	1837	1845	1958	2048	0
889	890	1233	1625	1709	1923	2005	0	0
890	891	1271	1580	1757	1846	1989	0	0
891	892	1115	1445	1838	1883	1958	0	0
892	893	1339	1636	1769	1925	2021	0	0
893	894	1266	1426	1744	1927	1990	0	0
894	895	1072	1652	1787	1922	1980	0	0
895	896	1334	1645	1775	1868	2018	0	0
896	897	1227	1405	1724	1949	1959	0	0
897	898	1325	1431	1753	1849	1994	0	0
898	899	1134	1638	1814	1879	1975	0	0
899	900	1358	1414	1790	1860	2003	0	0
900	901	1253	1621	1767	1933	1990	0	0
901	902	1045	1636	1777	1911	1964	2022	0
902	903	1265	1504	1705	1930	1993	2039	0
903	904	1316	1371	1822	1931	2019	0	0
904	905	1196	1481	1725	1922	1994	0	0
905	906	1298	1571	1792	1921	1982	0	0
906	907	1106	1657	1838	1929	1986	2026	0
907	908	1350	1578	1810	1873	1987	0	0
908	909	1149	1413	1681	1846	1972	0	0
909	910	1281	1375	1832	1943	2012	0	0
910	911	1315	1526	1837	1952	1962	2046	0
911	912	1059	1671	1684	1912	1961	2042	0
912	913	1351	1424	1763	1935	1959	2046	0
913	914	1171	1566	1812	1877	1969	2025	0
914	915	1254	1607	1677	1931	2006	0	0
915	916	1365	1650	1741	1884	1998	0	0
916	917	1094	1477	1783	1881	1962	2027	0
917	918	1303	1416	1688	1944	1978	2029	0
918	919	1216	1660	1725	1934	2014	2022	0
919	920	1132	1525	1749	1930	2020	0	0
920	921	1272	1626	1691	1935	1971	0	0
921	922	1341	1469	1766	1917	2008	2036	0
922	923	1035	1641	1717	1945	2016	0	0
923	924	1251	1632	1801	1931	1956	0	0
924	925	1345	1670	1796	1866	1964	0	0
925	926	1140	1615	1744	1899	1958	0	0
926	927	1255	1482	1718	1877	2000	0	0
927	928	1178	1451	1749	1937	1980	2047	0
928	929	1347	1628	1693	1852	2002	0	0
929	930	1081	1506	1778	1948	1960	2036	0
930	931	1261	1597	1681	1950	2014	0	0
931	932	1158	1595	1762	1860	2000	0	0
932	933	1370	1573	1738	1943	2015	2039	0
933	934	1113	1643	1707	1886	2005	2030	0
934	935	1292	1474	1819	1917	2001	2032	0
935	936	1200	1657	1797	1948	1980	0	0
936	937	1328	1442	1719	1921	2015	2025	0
937	938	1050	1619	1671	1933	2014	2027	0
938	939	1228	1537	1760	1944	1967	0	0
939	940	1275	1623	1803	1901	1965	0	0
940	941	1278	1640	1744	1942	2001	0	0
941	942	1148	1659	1798	1951	2017	0	0
942	943	1318	1430	1688	1941	1982	2042	0
943	944	1246	1343	1736	1863	2016	2038	0
944	945	1070	1522	1678	1890	1986	2010	0
945	946	1362	1461	1714	1939	2007	2040	0
946	947	1200	1507	1802	1833	1953	2034	0
947	948	1336	1664	1711	1907	1999	0	0
948	949	1116	1644	1784	1847	1982	0	0
949	950	1329	1490	1799	1893	1961	0	0
950	951	1212	1598	1797	1867	1995	0	0
951	952	1022	1540	1758	1855	1989	2025	0
952	953	1327	1626	1793	1947	2007	0	0
953	954	1230	1477	1815	1896	1998	2031	0
954	955	1112	1663	1729	1857	2006	2028	0
955	956	1358	1450	1820	1935	2007	0	0
956	957	1219	1631	1743	1938	2018	0	0
957	958	1136	1509	1733	1837	1981	2024	0
958	959	1363	1593	1818	1945	2003	2042	0
959	960	1058	1663	1757	1938	1984	0	0
960	961	1359	1589	1781	1926	2010	2034	0
961	962	1267	1555	1665	1936	1992	2033	0
962	963	1152	1450	1699	1908	1963	2034	0
963	964	1108	1650	1782	1930	2018	2041	0
964	965	1346	1651	1799	1827	2019	0	0
965	966	1197	1605	1636	1880	1993	0	0
966	967	1187	1664	1743	1919	1969	2032	0
967	968	1360	1495	1830	1949	2015	2045	0
968	969	1145	1646	1790	1934	2016	2042	0
969	970	1039	1574	1757	1921	2013	0	0
970	971	1253	1639	1840	1912	1993	2041	0
971	972	1233	1437	1715	1922	2006	0	0
972	973	1361	1588	1738	1925	1969	0	0
973	974	1124	1629	1766	1936	1995	0	0
974	975	1363	1657	1750	1861	2014	2030	0
975	976	1177	1425	1677	1912	2012	0	0
976	977	1310	1642	1689	1947	1999	2047	0
977	978	1065	1669	1697	1925	2010	0	0
978	979	1252	1625	1843	1918	1958	0	0
979	980	1206	1544	1818	1841	1964	0	0
980	981	1301	1608	1722	1938	2001	0	0
981	982	1111	1670	1812	1890	1966	0	0
982	983	1285	1586	1770	1905	2000	2026	0
983	984	1155	1485	1806	1874	1994	0	0
984	985	1179	1627	1745	1952	1990	2023	0
985	986	1329	1663	1741	1914	1967	0	0
986	987	1030	1622	1785	1921	1965	2040	0
987	988	1237	1547	1699	1897	1969	0	0
988	989	1306	1554	1695	1868	1956	2044	0
989	990	1191	1470	1823	1940	2021	0	0
990	991	1368	1458	1779	1858	1976	2030	0
991	992	1080	1653	1830	1897	1981	0	0
992	993	1270	1440	1681	1927	1996	0	0
993	994	1181	1520	1764	1853	1988	2043	0
994	995	1296	1486	1833	1861	1976	0	0
995	996	1171	1669	1829	1951	2005	0	0
996	997	1371	1643	1845	1933	2016	0	0
997	998	1293	1666	1787	1903	1973	2027	0
998	999	1048	1625	1825	1913	1966	0	0
999	1000	1268	1337	1758	1848	1977	0	0
1000	1001	1243	1652	1840	1945	2021	0	0
1001	1002	1223	1497	1772	1895	2011	2016	0
1002	1003	1354	1658	1824	1905	2002	0	0
1003	1004	1142	1633	1822	1927	2004	0	0
1004	1005	1286	1464	1675	1885	1962	0	0
1005	1006	1353	1548	1733	1924	2011	0	0
1006	1007	1077	1559	1817	1933	2019	0	0
1007	1008	1372	1648	1749	1915	1990	2024	0
1008	1009	1172	1667	1836	1925	1972	0	0
1009	1010	1330	1624	1720	1897	2003	2037	0
1010	1011	1131	1650	1837	1948	1974	0	0
1011	1012	1295	1414	1686	1908	1973	2037	0
1012	1013	1357	1603	1806	1943	1966	0	0
1013	1014	1368	1668	1765	1947	2005	2026	0
1014	1015	1355	1671	1843	1955	1970	2036	0
1015	1016	1342	1569	1819	1905	1981	2040	0
1016	1017	1372	1673	1826	1920	1963	0	0
1017	1018	1373	1650	1711	1945	2017	0	0
1018	1019	1374	1653	1835	1935	2015	0	0
1019	1020	1367	1665	1821	1953	2010	0	0
1020	1021	1375	1661	1770	1955	1995	0	0
1021	1022	1376	1647	1745	1924	2017	2033	0
1022	1023	1269	1674	1831	1909	1965	2047	0
1023	1024	1371	1648	1765	1868	1954	0	0
1024	1025	1377	1675	1798	1922	2004	0	0
1025	1026	1378	1670	1839	1944	2020	0	0
1026	1027	1364	1631	1844	1867	1972	2024	0
1027	1028	1348	1676	1800	1946	2009	0	0
1028	1029	1355	1462	1794	1952	1989	0	0
1029	1030	1379	1643	1839	1941	2021	0	0
1030	1031	1366	1677	1807	1951	1987	0	0
